path	size_bytes
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_methodology.png	554415
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_methodology_unique.png	621516
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_sources.png	555749
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_sources_unique.png	634854
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_witness.png	546152
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/tab_witness_unique.png	608646
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_ai.png	83346
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_applied.png	88872
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_core.png	78853
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_critique.png	78703
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_files.png	92840
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_methodology.png	91060
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_sources.png	92417
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/thumb_witness.png	88695
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/figures/universe_geometry_curvature_map.png	84369
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/README.txt	345
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/assets/ai_believes_01.png	46280
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/assets/ai_believes_02.png	18749
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/assets/ai_believes_03.png	22568
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/reverse-turing-conversation-he.docx	69259
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/reverse-turing-conversation-he.html	103150
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/reverse-turing-conversation-he.md	59739
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/reverse-turing-conversation-he.pdf	73773
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/what-ai-believes-he.docx	178961
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/what-ai-believes-he.html	541089
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/what-ai-believes-he.md	382181
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/what-ai-believes-he.pdf	303213
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-en.docx	94684
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-en.html	149010
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-en.md	100459
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-en.pdf	131801
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-he.docx	99414
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-he.html	228128
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-he.md	148154
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/ai-believes/when-i-am-also-you-he.pdf	144034
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/a_place_at_the_end_of_the_road_fifteen_minutes_of_glory.txt	33176
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_1.png	957999
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_10.png	2260122
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_11.png	2542988
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_2.png	988935
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_3.png	1260426
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_4.png	1028377
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_5.png	899957
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_6.png	1870402
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_7.png	1807918
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_8.png	1523395
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/assets/story_image_9.png	2110945
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/README.txt	1017
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/assets/mistake_repeats_cover.png	1956270
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/infinity-pool-original-he.pdf	1014246
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/mistake-repeats-visual-en.pdf	4549384
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/mistake-repeats-visual-he.pdf	4171888
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/mistake-repeats-visual-logical-en.pdf	2687740
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/mistake-repeats/mistake-repeats-visual-logical-he.pdf	2141334
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-english.docx	17275830
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-english.html	192675
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-english.pdf	2922404
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-hebrew-rtl.docx	149741
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-hebrew-rtl.html	851962
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-hebrew-rtl.md	249127
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/stories-before-thought-hebrew-rtl.pdf	1289885
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/super_mirrors_when_its_not_you_english.txt	31822
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/super_mirrors_when_its_not_you_final_micro.txt	39444
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/the_heretic_from_a_foreign_land_final_micro_en.txt	41095
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/appendices/the_heretic_from_a_foreign_land_final_micro_he.txt	48127
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/ai-open-problems_deep_chapter_en.txt	3163
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/ai-open-problems_deep_chapter_he.txt	4149
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/art_deep_chapter_en.txt	1912
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/art_deep_chapter_he.txt	2737
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/economy_of_relation_final_micro2(2).txt	38391
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/education_deep_chapter_en.txt	2389
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/education_deep_chapter_he.txt	3439
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/engineering_architecture_of_potential_final_micro(1).txt	31699
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/governance_society_of_potential_final_micro(1).txt	37453
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/healthcare_deep_chapter_en.txt	1824
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/healthcare_deep_chapter_he.txt	2610
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/horizons_deep_chapter_en.txt	2180
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/horizons_deep_chapter_he.txt	2773
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/i_have_no_mouth_deep_chapter_en.txt	8070
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/i_have_no_mouth_deep_chapter_he.txt	10563
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/justice_deep_chapter_en.txt	1562
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/justice_deep_chapter_he.txt	2218
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/music_deep_chapter_en.txt	1735
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/music_deep_chapter_he.txt	2506
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/recursive_ideal_contextual_potential_academic_chapter_en.txt	1282
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/recursive_ideal_contextual_potential_academic_chapter_he.docx	59951
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/recursive_ideal_contextual_potential_academic_chapter_he.md	25704
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/recursive_ideal_contextual_potential_academic_chapter_he.pdf	224211
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/recursive_ideal_contextual_potential_academic_chapter_he.txt	25704
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/universe_geometry_deep_chapter_en.txt	6546
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/applied-chapters/universe_geometry_deep_chapter_he.txt	8998
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-en-editorial.html	314449
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-en-editorial.pdf	2475468
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-en.docx	7297350
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-en.md	249484
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-he-editorial.html	508617
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-he-editorial.pdf	3350018
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-he.docx	11840244
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/between-potential-and-ideal-he.md	429526
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/QA_REPAIR_NOTES.txt	618
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/README.txt	494
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-en.docx	1326726
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-en.html	198847
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-en.md	152400
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-en.pdf	970346
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-he.docx	1315317
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-he.html	209448
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-he.md	170616
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/between-potential-and-ideal-tightened-he.pdf	902266
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/editorial-report-he.docx	39653
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/editorial-report-he.html	33464
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/editorial-report-he.md	6467
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files/editorial-tightened/editorial-report-he.pdf	16525
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files-en.html	22994
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/files.html	25311
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/generated_author_note_en.png	47969
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/generated_author_note_he.png	77522
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/healthcare-en.html	4517
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/healthcare.html	5444
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/high-energy-physics-en.html	17061
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/high-energy-physics.html	22245
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/horizons-en.html	4954
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/horizons.html	5984
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/i-have-no-mouth-en.html	9920
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/i-have-no-mouth.html	12447
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/index.html	11190
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/justice-en.html	4222
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/justice.html	5000
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/methodology-en.html	7191
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/methodology.html	8301
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/mistake-repeats.html	18753
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/music-en.html	4402
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/music.html	5301
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/recursive-ideal-en.html	1801
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/recursive-ideal.html	28699
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/reports/DEEP_INTEGRATION_EXECUTION_REPORT_HE.md	2863
01_complete_website_archive/Between-Potential-and-Ideal-main/theory-site-static/reports/LOCAL_LINK_QA_DEEP_INTEGRATION.txt	51
